
OSKRNLX64.exe:     file format pei-x86-64


Disassembly of section .text:

0000000180001000 <.text>:
   180001000:	fa                   	cli    
   18000cc15:	e9 36 4b ff ff       	jmpq   0x180001750
   18000cc1a:	90                   	nop
   18000cc1b:	90                   	nop
   18000cc1c:	90                   	nop
   18000cc1d:	90                   	nop
   18000cc1e:	90                   	nop
   18000cc1f:	90                   	nop
   18000cc20:	fa                   	cli    
   18000cc21:	50                   	push   %rax
   18000cc22:	53                   	push   %rbx
   18000cc23:	51                   	push   %rcx
   18000cc24:	48 8b 05 4d c4 01 00 	mov    0x1c44d(%rip),%rax        # 0x180029078
   18000cc2b:	8b 58 20             	mov    0x20(%rax),%ebx
   18000cc2e:	c1 eb 18             	shr    $0x18,%ebx
   18000cc31:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000cc35:	48 8d 84 18 00 00 20 	lea    0x200000(%rax,%rbx,1),%rax
   18000cc3c:	00 
   18000cc3d:	48 8b 98 b8 01 00 00 	mov    0x1b8(%rax),%rbx
   18000cc44:	48 89 98 c0 01 00 00 	mov    %rbx,0x1c0(%rax)
   18000cc4b:	48 8b 88 d0 00 00 00 	mov    0xd0(%rax),%rcx
   18000cc52:	48 89 4b 6c          	mov    %rcx,0x6c(%rbx)
   18000cc56:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
   18000cc5b:	48 89 4b 74          	mov    %rcx,0x74(%rbx)
   18000cc5f:	48 b8 80 cc 00 80 01 	movabs $0x18000cc80,%rax
   18000cc66:	00 00 00 
   18000cc69:	48 89 83 94 00 00 00 	mov    %rax,0x94(%rbx)
   18000cc70:	59                   	pop    %rcx
   18000cc71:	5b                   	pop    %rbx
   18000cc72:	58                   	pop    %rax
   18000cc73:	e9 58 f4 00 00       	jmpq   0x18001c0d0
   18000cc78:	90                   	nop
   18000cc79:	90                   	nop
   18000cc7a:	90                   	nop
   18000cc7b:	90                   	nop
   18000cc7c:	90                   	nop
   18000cc7d:	90                   	nop
   18000cc7e:	90                   	nop
   18000cc7f:	90                   	nop
   18000cc80:	48 89 fc             	mov    %rdi,%rsp
   18000cc83:	48 89 e5             	mov    %rsp,%rbp
   18000cc86:	48 8b 05 eb c3 01 00 	mov    0x1c3eb(%rip),%rax        # 0x180029078
   18000cc8d:	8b 58 20             	mov    0x20(%rax),%ebx
   18000cc90:	48 c1 eb 18          	shr    $0x18,%rbx
   18000cc94:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000cc98:	48 8d 84 18 00 02 20 	lea    0x200200(%rax,%rbx,1),%rax
   18000cc9f:	00 
   18000cca0:	bb dc 00 00 00       	mov    $0xdc,%ebx
   18000cca5:	48 c1 e3 07          	shl    $0x7,%rbx
   18000cca9:	48 01 d8             	add    %rbx,%rax
   18000ccac:	48 31 c9             	xor    %rcx,%rcx
   18000ccaf:	8a 48 18             	mov    0x18(%rax),%cl
   18000ccb2:	80 38 01             	cmpb   $0x1,(%rax)
   18000ccb5:	0f 85 55 23 01 00    	jne    0x18001f010
   18000ccbb:	48 8d 70 31          	lea    0x31(%rax),%rsi
   18000ccbf:	48 8b 58 21          	mov    0x21(%rax),%rbx
   18000ccc3:	48 89 1e             	mov    %rbx,(%rsi)
   18000ccc6:	8b 58 1d             	mov    0x1d(%rax),%ebx
   18000ccc9:	89 5e 08             	mov    %ebx,0x8(%rsi)
   18000cccc:	48 89 56 10          	mov    %rdx,0x10(%rsi)
   18000ccd0:	48 89 7e 18          	mov    %rdi,0x18(%rsi)
   18000ccd4:	48 8b 48 29          	mov    0x29(%rax),%rcx
   18000ccd8:	48 89 f2             	mov    %rsi,%rdx
   18000ccdb:	51                   	push   %rcx
   18000ccdc:	52                   	push   %rdx
   18000ccdd:	48 8b 58 10          	mov    0x10(%rax),%rbx
   18000cce1:	ff d3                	callq  *%rbx
   18000cce3:	cd 40                	int    $0x40
   18000cce5:	e9 66 4a ff ff       	jmpq   0x180001750
   18000ccea:	90                   	nop
   18000cceb:	90                   	nop
   18000ccec:	90                   	nop
   18000cced:	90                   	nop
   18000ccee:	90                   	nop
   18000ccef:	90                   	nop
   18000ccf0:	fa                   	cli    
   18000ccf1:	50                   	push   %rax
   18000ccf2:	53                   	push   %rbx
   18000ccf3:	51                   	push   %rcx
   18000ccf4:	48 8b 05 7d c3 01 00 	mov    0x1c37d(%rip),%rax        # 0x180029078
   18000ccfb:	8b 58 20             	mov    0x20(%rax),%ebx
   18000ccfe:	c1 eb 18             	shr    $0x18,%ebx
   18000cd01:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000cd05:	48 8d 84 18 00 00 20 	lea    0x200000(%rax,%rbx,1),%rax
   18000cd0c:	00 
   18000cd0d:	48 8b 98 b8 01 00 00 	mov    0x1b8(%rax),%rbx
   18000cd14:	48 89 98 c0 01 00 00 	mov    %rbx,0x1c0(%rax)
   18000cd1b:	48 8b 88 d0 00 00 00 	mov    0xd0(%rax),%rcx
   18000cd22:	48 89 4b 6c          	mov    %rcx,0x6c(%rbx)
   18000cd26:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
   18000cd2b:	48 89 4b 74          	mov    %rcx,0x74(%rbx)
   18000cd2f:	48 b8 50 cd 00 80 01 	movabs $0x18000cd50,%rax
   18000cd36:	00 00 00 
   18000cd39:	48 89 83 94 00 00 00 	mov    %rax,0x94(%rbx)
   18000cd40:	59                   	pop    %rcx
   18000cd41:	5b                   	pop    %rbx
   18000cd42:	58                   	pop    %rax
   18000cd43:	e9 88 f3 00 00       	jmpq   0x18001c0d0
   18000cd48:	90                   	nop
   18000cd49:	90                   	nop
   18000cd4a:	90                   	nop
   18000cd4b:	90                   	nop
   18000cd4c:	90                   	nop
   18000cd4d:	90                   	nop
   18000cd4e:	90                   	nop
   18000cd4f:	90                   	nop
   18000cd50:	48 89 fc             	mov    %rdi,%rsp
   18000cd53:	48 89 e5             	mov    %rsp,%rbp
   18000cd56:	48 8b 05 1b c3 01 00 	mov    0x1c31b(%rip),%rax        # 0x180029078
   18000cd5d:	8b 58 20             	mov    0x20(%rax),%ebx
   18000cd60:	48 c1 eb 18          	shr    $0x18,%rbx
   18000cd64:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000cd68:	48 8d 84 18 00 02 20 	lea    0x200200(%rax,%rbx,1),%rax
   18000cd6f:	00 
   18000cd70:	bb dd 00 00 00       	mov    $0xdd,%ebx
   18000cd75:	48 c1 e3 07          	shl    $0x7,%rbx
   18000cd79:	48 01 d8             	add    %rbx,%rax
   18000cd7c:	48 31 c9             	xor    %rcx,%rcx
   18000cd7f:	8a 48 18             	mov    0x18(%rax),%cl
   18000cd82:	80 38 01             	cmpb   $0x1,(%rax)
   18000cd85:	0f 85 85 22 01 00    	jne    0x18001f010
   18000cd8b:	48 8d 70 31          	lea    0x31(%rax),%rsi
   18000cd8f:	48 8b 58 21          	mov    0x21(%rax),%rbx
   18000cd93:	48 89 1e             	mov    %rbx,(%rsi)
   18000cd96:	8b 58 1d             	mov    0x1d(%rax),%ebx
   18000cd99:	89 5e 08             	mov    %ebx,0x8(%rsi)
   18000cd9c:	48 89 56 10          	mov    %rdx,0x10(%rsi)
   18000cda0:	48 89 7e 18          	mov    %rdi,0x18(%rsi)
   18000cda4:	48 8b 48 29          	mov    0x29(%rax),%rcx
   18000cda8:	48 89 f2             	mov    %rsi,%rdx
   18000cdab:	51                   	push   %rcx
   18000cdac:	52                   	push   %rdx
   18000cdad:	48 8b 58 10          	mov    0x10(%rax),%rbx
   18000cdb1:	ff d3                	callq  *%rbx
   18000cdb3:	cd 40                	int    $0x40
   18000cdb5:	e9 96 49 ff ff       	jmpq   0x180001750
   18000cdba:	90                   	nop
   18000cdbb:	90                   	nop
   18000cdbc:	90                   	nop
   18000cdbd:	90                   	nop
   18000cdbe:	90                   	nop
   18000cdbf:	90                   	nop
   18000cdc0:	fa                   	cli    
   18000cdc1:	50                   	push   %rax
   18000cdc2:	53                   	push   %rbx
   18000cdc3:	51                   	push   %rcx
   18000cdc4:	48 8b 05 ad c2 01 00 	mov    0x1c2ad(%rip),%rax        # 0x180029078
   18000cdcb:	8b 58 20             	mov    0x20(%rax),%ebx
   18000cdce:	c1 eb 18             	shr    $0x18,%ebx
   18000cdd1:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000cdd5:	48 8d 84 18 00 00 20 	lea    0x200000(%rax,%rbx,1),%rax
   18000cddc:	00 
   18000cddd:	48 8b 98 b8 01 00 00 	mov    0x1b8(%rax),%rbx
   18000cde4:	48 89 98 c0 01 00 00 	mov    %rbx,0x1c0(%rax)
   18000cdeb:	48 8b 88 d0 00 00 00 	mov    0xd0(%rax),%rcx
   18000cdf2:	48 89 4b 6c          	mov    %rcx,0x6c(%rbx)
   18000cdf6:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
   18000cdfb:	48 89 4b 74          	mov    %rcx,0x74(%rbx)
   18000cdff:	48 b8 20 ce 00 80 01 	movabs $0x18000ce20,%rax
   18000ce06:	00 00 00 
   18000ce09:	48 89 83 94 00 00 00 	mov    %rax,0x94(%rbx)
   18000ce10:	59                   	pop    %rcx
   18000ce11:	5b                   	pop    %rbx
   18000ce12:	58                   	pop    %rax
   18000ce13:	e9 b8 f2 00 00       	jmpq   0x18001c0d0
   18000ce18:	90                   	nop
   18000ce19:	90                   	nop
   18000ce1a:	90                   	nop
   18000ce1b:	90                   	nop
   18000ce1c:	90                   	nop
   18000ce1d:	90                   	nop
   18000ce1e:	90                   	nop
   18000ce1f:	90                   	nop
   18000ce20:	48 89 fc             	mov    %rdi,%rsp
   18000ce23:	48 89 e5             	mov    %rsp,%rbp
   18000ce26:	48 8b 05 4b c2 01 00 	mov    0x1c24b(%rip),%rax        # 0x180029078
   18000ce2d:	8b 58 20             	mov    0x20(%rax),%ebx
   18000ce30:	48 c1 eb 18          	shr    $0x18,%rbx
   18000ce34:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000ce38:	48 8d 84 18 00 02 20 	lea    0x200200(%rax,%rbx,1),%rax
   18000ce3f:	00 
   18000ce40:	bb de 00 00 00       	mov    $0xde,%ebx
   18000ce45:	48 c1 e3 07          	shl    $0x7,%rbx
   18000ce49:	48 01 d8             	add    %rbx,%rax
   18000ce4c:	48 31 c9             	xor    %rcx,%rcx
   18000ce4f:	8a 48 18             	mov    0x18(%rax),%cl
   18000ce52:	80 38 01             	cmpb   $0x1,(%rax)
   18000ce55:	0f 85 b5 21 01 00    	jne    0x18001f010
   18000ce5b:	48 8d 70 31          	lea    0x31(%rax),%rsi
   18000ce5f:	48 8b 58 21          	mov    0x21(%rax),%rbx
   18000ce63:	48 89 1e             	mov    %rbx,(%rsi)
   18000ce66:	8b 58 1d             	mov    0x1d(%rax),%ebx
   18000ce69:	89 5e 08             	mov    %ebx,0x8(%rsi)
   18000ce6c:	48 89 56 10          	mov    %rdx,0x10(%rsi)
   18000ce70:	48 89 7e 18          	mov    %rdi,0x18(%rsi)
   18000ce74:	48 8b 48 29          	mov    0x29(%rax),%rcx
   18000ce78:	48 89 f2             	mov    %rsi,%rdx
   18000ce7b:	51                   	push   %rcx
   18000ce7c:	52                   	push   %rdx
   18000ce7d:	48 8b 58 10          	mov    0x10(%rax),%rbx
   18000ce81:	ff d3                	callq  *%rbx
   18000ce83:	cd 40                	int    $0x40
   18000ce85:	e9 c6 48 ff ff       	jmpq   0x180001750
   18000ce8a:	90                   	nop
   18000ce8b:	90                   	nop
   18000ce8c:	90                   	nop
   18000ce8d:	90                   	nop
   18000ce8e:	90                   	nop
   18000ce8f:	90                   	nop
   18000ce90:	fa                   	cli    
   18000ce91:	50                   	push   %rax
   18000ce92:	53                   	push   %rbx
   18000ce93:	51                   	push   %rcx
   18000ce94:	48 8b 05 dd c1 01 00 	mov    0x1c1dd(%rip),%rax        # 0x180029078
   18000ce9b:	8b 58 20             	mov    0x20(%rax),%ebx
   18000ce9e:	c1 eb 18             	shr    $0x18,%ebx
   18000cea1:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000cea5:	48 8d 84 18 00 00 20 	lea    0x200000(%rax,%rbx,1),%rax
   18000ceac:	00 
   18000cead:	48 8b 98 b8 01 00 00 	mov    0x1b8(%rax),%rbx
   18000ceb4:	48 89 98 c0 01 00 00 	mov    %rbx,0x1c0(%rax)
   18000cebb:	48 8b 88 d0 00 00 00 	mov    0xd0(%rax),%rcx
   18000cec2:	48 89 4b 6c          	mov    %rcx,0x6c(%rbx)
   18000cec6:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
   18000cecb:	48 89 4b 74          	mov    %rcx,0x74(%rbx)
   18000cecf:	48 b8 f0 ce 00 80 01 	movabs $0x18000cef0,%rax
   18000ced6:	00 00 00 
   18000ced9:	48 89 83 94 00 00 00 	mov    %rax,0x94(%rbx)
   18000cee0:	59                   	pop    %rcx
   18000cee1:	5b                   	pop    %rbx
   18000cee2:	58                   	pop    %rax
   18000cee3:	e9 e8 f1 00 00       	jmpq   0x18001c0d0
   18000cee8:	90                   	nop
   18000cee9:	90                   	nop
   18000ceea:	90                   	nop
   18000ceeb:	90                   	nop
   18000ceec:	90                   	nop
   18000ceed:	90                   	nop
   18000ceee:	90                   	nop
   18000ceef:	90                   	nop
   18000cef0:	48 89 fc             	mov    %rdi,%rsp
   18000cef3:	48 89 e5             	mov    %rsp,%rbp
   18000cef6:	48 8b 05 7b c1 01 00 	mov    0x1c17b(%rip),%rax        # 0x180029078
   18000cefd:	8b 58 20             	mov    0x20(%rax),%ebx
   18000cf00:	48 c1 eb 18          	shr    $0x18,%rbx
   18000cf04:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000cf08:	48 8d 84 18 00 02 20 	lea    0x200200(%rax,%rbx,1),%rax
   18000cf0f:	00 
   18000cf10:	bb df 00 00 00       	mov    $0xdf,%ebx
   18000cf15:	48 c1 e3 07          	shl    $0x7,%rbx
   18000cf19:	48 01 d8             	add    %rbx,%rax
   18000cf1c:	48 31 c9             	xor    %rcx,%rcx
   18000cf1f:	8a 48 18             	mov    0x18(%rax),%cl
   18000cf22:	80 38 01             	cmpb   $0x1,(%rax)
   18000cf25:	0f 85 e5 20 01 00    	jne    0x18001f010
   18000cf2b:	48 8d 70 31          	lea    0x31(%rax),%rsi
   18000cf2f:	48 8b 58 21          	mov    0x21(%rax),%rbx
   18000cf33:	48 89 1e             	mov    %rbx,(%rsi)
   18000cf36:	8b 58 1d             	mov    0x1d(%rax),%ebx
   18000cf39:	89 5e 08             	mov    %ebx,0x8(%rsi)
   18000cf3c:	48 89 56 10          	mov    %rdx,0x10(%rsi)
   18000cf40:	48 89 7e 18          	mov    %rdi,0x18(%rsi)
   18000cf44:	48 8b 48 29          	mov    0x29(%rax),%rcx
   18000cf48:	48 89 f2             	mov    %rsi,%rdx
   18000cf4b:	51                   	push   %rcx
   18000cf4c:	52                   	push   %rdx
   18000cf4d:	48 8b 58 10          	mov    0x10(%rax),%rbx
   18000cf51:	ff d3                	callq  *%rbx
   18000cf53:	cd 40                	int    $0x40
   18000cf55:	e9 f6 47 ff ff       	jmpq   0x180001750
   18000cf5a:	90                   	nop
   18000cf5b:	90                   	nop
   18000cf5c:	90                   	nop
   18000cf5d:	90                   	nop
   18000cf5e:	90                   	nop
   18000cf5f:	90                   	nop
   18000cf60:	fa                   	cli    
   18000cf61:	50                   	push   %rax
   18000cf62:	53                   	push   %rbx
   18000cf63:	51                   	push   %rcx
   18000cf64:	48 8b 05 0d c1 01 00 	mov    0x1c10d(%rip),%rax        # 0x180029078
   18000cf6b:	8b 58 20             	mov    0x20(%rax),%ebx
   18000cf6e:	c1 eb 18             	shr    $0x18,%ebx
   18000cf71:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000cf75:	48 8d 84 18 00 00 20 	lea    0x200000(%rax,%rbx,1),%rax
   18000cf7c:	00 
   18000cf7d:	48 8b 98 b8 01 00 00 	mov    0x1b8(%rax),%rbx
   18000cf84:	48 89 98 c0 01 00 00 	mov    %rbx,0x1c0(%rax)
   18000cf8b:	48 8b 88 d0 00 00 00 	mov    0xd0(%rax),%rcx
   18000cf92:	48 89 4b 6c          	mov    %rcx,0x6c(%rbx)
   18000cf96:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
   18000cf9b:	48 89 4b 74          	mov    %rcx,0x74(%rbx)
   18000cf9f:	48 b8 c0 cf 00 80 01 	movabs $0x18000cfc0,%rax
   18000cfa6:	00 00 00 
   18000cfa9:	48 89 83 94 00 00 00 	mov    %rax,0x94(%rbx)
   18000cfb0:	59                   	pop    %rcx
   18000cfb1:	5b                   	pop    %rbx
   18000cfb2:	58                   	pop    %rax
   18000cfb3:	e9 18 f1 00 00       	jmpq   0x18001c0d0
   18000cfb8:	90                   	nop
   18000cfb9:	90                   	nop
   18000cfba:	90                   	nop
   18000cfbb:	90                   	nop
   18000cfbc:	90                   	nop
   18000cfbd:	90                   	nop
   18000cfbe:	90                   	nop
   18000cfbf:	90                   	nop
   18000cfc0:	48 89 fc             	mov    %rdi,%rsp
   18000cfc3:	48 89 e5             	mov    %rsp,%rbp
   18000cfc6:	48 8b 05 ab c0 01 00 	mov    0x1c0ab(%rip),%rax        # 0x180029078
   18000cfcd:	8b 58 20             	mov    0x20(%rax),%ebx
   18000cfd0:	48 c1 eb 18          	shr    $0x18,%rbx
   18000cfd4:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000cfd8:	48 8d 84 18 00 02 20 	lea    0x200200(%rax,%rbx,1),%rax
   18000cfdf:	00 
   18000cfe0:	bb e0 00 00 00       	mov    $0xe0,%ebx
   18000cfe5:	48 c1 e3 07          	shl    $0x7,%rbx
   18000cfe9:	48 01 d8             	add    %rbx,%rax
   18000cfec:	48 31 c9             	xor    %rcx,%rcx
   18000cfef:	8a 48 18             	mov    0x18(%rax),%cl
   18000cff2:	80 38 01             	cmpb   $0x1,(%rax)
   18000cff5:	0f 85 15 20 01 00    	jne    0x18001f010
   18000cffb:	48 8d 70 31          	lea    0x31(%rax),%rsi
   18000cfff:	48 8b 58 21          	mov    0x21(%rax),%rbx
   18000d003:	48 89 1e             	mov    %rbx,(%rsi)
   18000d006:	8b 58 1d             	mov    0x1d(%rax),%ebx
   18000d009:	89 5e 08             	mov    %ebx,0x8(%rsi)
   18000d00c:	48 89 56 10          	mov    %rdx,0x10(%rsi)
   18000d010:	48 89 7e 18          	mov    %rdi,0x18(%rsi)
   18000d014:	48 8b 48 29          	mov    0x29(%rax),%rcx
   18000d018:	48 89 f2             	mov    %rsi,%rdx
   18000d01b:	51                   	push   %rcx
   18000d01c:	52                   	push   %rdx
   18000d01d:	48 8b 58 10          	mov    0x10(%rax),%rbx
   18000d021:	ff d3                	callq  *%rbx
   18000d023:	cd 40                	int    $0x40
   18000d025:	e9 26 47 ff ff       	jmpq   0x180001750
   18000d02a:	90                   	nop
   18000d02b:	90                   	nop
   18000d02c:	90                   	nop
   18000d02d:	90                   	nop
   18000d02e:	90                   	nop
   18000d02f:	90                   	nop
   18000d030:	fa                   	cli    
   18000d031:	50                   	push   %rax
   18000d032:	53                   	push   %rbx
   18000d033:	51                   	push   %rcx
   18000d034:	48 8b 05 3d c0 01 00 	mov    0x1c03d(%rip),%rax        # 0x180029078
   18000d03b:	8b 58 20             	mov    0x20(%rax),%ebx
   18000d03e:	c1 eb 18             	shr    $0x18,%ebx
   18000d041:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000d045:	48 8d 84 18 00 00 20 	lea    0x200000(%rax,%rbx,1),%rax
   18000d04c:	00 
   18000d04d:	48 8b 98 b8 01 00 00 	mov    0x1b8(%rax),%rbx
   18000d054:	48 89 98 c0 01 00 00 	mov    %rbx,0x1c0(%rax)
   18000d05b:	48 8b 88 d0 00 00 00 	mov    0xd0(%rax),%rcx
   18000d062:	48 89 4b 6c          	mov    %rcx,0x6c(%rbx)
   18000d066:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
   18000d06b:	48 89 4b 74          	mov    %rcx,0x74(%rbx)
   18000d06f:	48 b8 90 d0 00 80 01 	movabs $0x18000d090,%rax
   18000d076:	00 00 00 
   18000d079:	48 89 83 94 00 00 00 	mov    %rax,0x94(%rbx)
   18000d080:	59                   	pop    %rcx
   18000d081:	5b                   	pop    %rbx
   18000d082:	58                   	pop    %rax
   18000d083:	e9 48 f0 00 00       	jmpq   0x18001c0d0
   18000d088:	90                   	nop
   18000d089:	90                   	nop
   18000d08a:	90                   	nop
   18000d08b:	90                   	nop
   18000d08c:	90                   	nop
   18000d08d:	90                   	nop
   18000d08e:	90                   	nop
   18000d08f:	90                   	nop
   18000d090:	48 89 fc             	mov    %rdi,%rsp
   18000d093:	48 89 e5             	mov    %rsp,%rbp
   18000d096:	48 8b 05 db bf 01 00 	mov    0x1bfdb(%rip),%rax        # 0x180029078
   18000d09d:	8b 58 20             	mov    0x20(%rax),%ebx
   18000d0a0:	48 c1 eb 18          	shr    $0x18,%rbx
